Folder path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA
file1 gtex_BRAIN_PANDA.Rdata 
file2 gtex_BREAST_PANDA.Rdata 
GTEx Tissue: gtex   gtex 
Tissue tType: BRAIN   BREAST 
File path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_BRAIN_PANDA.Rdata /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_BREAST_PANDA.Rdata 
[1] "Detecting communities in control network..."
[1] "modularity of projected graph 0.342040772634694"
[1] "Q = 0.342155830846118"
[1] "Q = 0.342155830846118"
[1] "Computing differential modularity matrix..."
[1] "Computing differential modules..."
[1] "Merging 24042 communities"
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] "Merging 71 communities"
[1] 1
[1] "Computing node scores..."
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] 15
[1] 16
[1] 17
[1] 18
[1] 19
[1] 20
[1] 21
[1] 22
[1] 23
[1] 24
[1] 25
[1] 26
[1] 27
[1] 28
[1] 29
[1] 30
[1] 31
[1] 32
[1] 33
[1] 34
[1] 35
[1] 36
[1] 37
[1] 38
[1] 39
[1] 40
[1] 41
[1] 42
[1] 43
[1] 44
[1] 45
[1] 46
[1] 47
[1] 48
[1] 49
[1] 50
[1] 51
[1] 52
[1] 53
[1] 54
[1] 55
[1] 56
[1] 57
[1] 58
[1] 59
[1] 60
[1] 61
[1] 62
[1] 63
[1] 64
[1] 65
[1] 66
[1] 67
[1] 68
[1] 69
[1] 70
[1] 71
Alpaca input dimensions: 25476341 4 
