Folder path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA
file1 gtex_SALIVARY_GLAND_PANDA.Rdata 
file2 gtex_SMALL_INTESTINE_PANDA.Rdata 
GTEx Tissue: gtex SALIVARY   gtex SMALL 
Tissue tType: GLAND   INTESTINE 
File path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_SALIVARY_GLAND_PANDA.Rdata /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_SMALL_INTESTINE_PANDA.Rdata 
[1] "Detecting communities in control network..."
[1] "modularity of projected graph 0.264322047882364"
[1] "Q = 0.264584739696467"
[1] "Q = 0.264618412824278"
[1] "Q = 0.264621771720036"
[1] "Q = 0.264621771720036"
[1] "Computing differential modularity matrix..."
[1] "Computing differential modules..."
[1] "Merging 23638 communities"
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] "Merging 18 communities"
[1] 1
[1] "Computing node scores..."
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] 15
[1] 16
[1] 17
[1] 18
Alpaca input dimensions: 16326872 4 
