Folder path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA
file1 gtex_MUSCLE_PANDA.Rdata 
file2 gtex_STOMACH_PANDA.Rdata 
GTEx Tissue: gtex   gtex 
Tissue tType: MUSCLE   STOMACH 
File path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_MUSCLE_PANDA.Rdata /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_STOMACH_PANDA.Rdata 
[1] "Detecting communities in control network..."
[1] "modularity of projected graph 0.27453946949887"
[1] "Q = 0.274825148166424"
[1] "Q = 0.274833442833983"
[1] "Q = 0.274833442833983"
[1] "Computing differential modularity matrix..."
[1] "Computing differential modules..."
[1] "Merging 23641 communities"
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] "Merging 18 communities"
[1] 1
[1] "Computing node scores..."
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] 15
[1] 16
[1] 17
[1] 18
Alpaca input dimensions: 16326872 4 
