Folder path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA
file1 gtex_SMALL_INTESTINE_PANDA.Rdata 
file2 gtex_THYROID_PANDA.Rdata 
GTEx Tissue: gtex SMALL   gtex 
Tissue tType: INTESTINE   THYROID 
File path: /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_SMALL_INTESTINE_PANDA.Rdata /data/user/jbarham3/230323_JW_DiseaseNetworks/results/PANDA/gtex_THYROID_PANDA.Rdata 
[1] "Detecting communities in control network..."
[1] "modularity of projected graph 0.248577496099061"
[1] "Q = 0.249027500624535"
[1] "Q = 0.249064278438715"
[1] "Q = 0.249069479133565"
[1] "Q = 0.249069479133565"
[1] "Computing differential modularity matrix..."
[1] "Computing differential modules..."
[1] "Merging 23640 communities"
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] "Merging 21 communities"
[1] 1
[1] "Computing node scores..."
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] 15
[1] 16
[1] 17
[1] 18
[1] 19
[1] 20
[1] 21
Alpaca input dimensions: 16326872 4 
